[0.056s] DEBUG:colcon:Command line arguments: ['/usr/bin/colcon', 'build']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extension 'colcon_meta'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extensions ['python']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extension 'python'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extensions ['python_setup_py']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/control/setpoint_types/experimental) by extension 'python_setup_py'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extensions ['ignore']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extension 'ignore'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extensions ['colcon_pkg']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extension 'colcon_pkg'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extensions ['colcon_meta']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extension 'colcon_meta'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extensions ['python']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extension 'python'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extensions ['python_setup_py']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation) by extension 'python_setup_py'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extensions ['ignore']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extension 'ignore'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extensions ['colcon_pkg']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extension 'colcon_pkg'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extensions ['colcon_meta']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extension 'colcon_meta'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extensions ['python']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extension 'python'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extensions ['python_setup_py']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/navigation/experimental) by extension 'python_setup_py'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extensions ['ignore']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extension 'ignore'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extensions ['colcon_pkg']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extension 'colcon_pkg'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extensions ['colcon_meta']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extension 'colcon_meta'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extensions ['python']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extension 'python'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extensions ['python_setup_py']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/odometry) by extension 'python_setup_py'
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extensions ['ignore']
[0.097s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extension 'ignore'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extensions ['colcon_pkg']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extension 'colcon_pkg'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extensions ['colcon_meta']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extension 'colcon_meta'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extensions ['python']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extension 'python'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extensions ['python_setup_py']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/utils) by extension 'python_setup_py'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extensions ['ignore']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extension 'ignore'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extensions ['colcon_pkg']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extension 'colcon_pkg'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extensions ['colcon_meta']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extension 'colcon_meta'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extensions ['python']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extension 'python'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extensions ['python_setup_py']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/include/px4_ros2/vehicle_state) by extension 'python_setup_py'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extensions ['ignore']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extension 'ignore'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extensions ['colcon_pkg']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extension 'colcon_pkg'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extensions ['colcon_meta']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extension 'colcon_meta'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extensions ['python']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extension 'python'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extensions ['python_setup_py']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src) by extension 'python_setup_py'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extensions ['ignore']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extension 'ignore'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extensions ['colcon_pkg']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extension 'colcon_pkg'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extensions ['colcon_meta']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extension 'colcon_meta'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extensions ['python']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extension 'python'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extensions ['python_setup_py']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/components) by extension 'python_setup_py'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extensions ['ignore']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extension 'ignore'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extensions ['colcon_pkg']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extension 'colcon_pkg'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extensions ['colcon_meta']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extension 'colcon_meta'
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extensions ['python']
[0.098s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extension 'python'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extensions ['python_setup_py']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control) by extension 'python_setup_py'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extensions ['ignore']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extension 'ignore'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extensions ['colcon_pkg']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extension 'colcon_pkg'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extensions ['colcon_meta']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extension 'colcon_meta'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extensions ['python']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extension 'python'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extensions ['python_setup_py']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types) by extension 'python_setup_py'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extensions ['ignore']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extension 'ignore'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extensions ['colcon_pkg']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extension 'colcon_pkg'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extensions ['colcon_meta']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extension 'colcon_meta'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extensions ['python']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extension 'python'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extensions ['python_setup_py']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/control/setpoint_types/experimental) by extension 'python_setup_py'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extensions ['ignore']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extension 'ignore'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extensions ['colcon_pkg']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extension 'colcon_pkg'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extensions ['colcon_meta']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extension 'colcon_meta'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extensions ['python']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extension 'python'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extensions ['python_setup_py']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation) by extension 'python_setup_py'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extensions ['ignore']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extension 'ignore'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extensions ['colcon_pkg']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extension 'colcon_pkg'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extensions ['colcon_meta']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extension 'colcon_meta'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extensions ['python']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extension 'python'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extensions ['python_setup_py']
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/navigation/experimental) by extension 'python_setup_py'
[0.099s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extensions ['ignore']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extension 'ignore'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extensions ['colcon_pkg']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extension 'colcon_pkg'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extensions ['colcon_meta']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extension 'colcon_meta'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extensions ['python']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extension 'python'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extensions ['python_setup_py']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/odometry) by extension 'python_setup_py'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extensions ['ignore']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extension 'ignore'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extensions ['colcon_pkg']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extension 'colcon_pkg'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extensions ['colcon_meta']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extension 'colcon_meta'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extensions ['python']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extension 'python'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extensions ['python_setup_py']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/src/utils) by extension 'python_setup_py'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extensions ['ignore']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extension 'ignore'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extensions ['colcon_pkg']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extension 'colcon_pkg'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extensions ['colcon_meta']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extension 'colcon_meta'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extensions ['python']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extension 'python'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extensions ['python_setup_py']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test) by extension 'python_setup_py'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extensions ['ignore']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extension 'ignore'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extensions ['colcon_pkg']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extension 'colcon_pkg'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extensions ['colcon_meta']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extension 'colcon_meta'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extensions ['python']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extension 'python'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extensions ['python_setup_py']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/integration) by extension 'python_setup_py'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extensions ['ignore']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extension 'ignore'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extensions ['colcon_pkg']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extension 'colcon_pkg'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extensions ['colcon_meta']
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extension 'colcon_meta'
[0.100s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extensions ['python']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extension 'python'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extensions ['python_setup_py']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit) by extension 'python_setup_py'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extensions ['ignore']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extension 'ignore'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extensions ['colcon_pkg']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extension 'colcon_pkg'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extensions ['colcon_meta']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extension 'colcon_meta'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extensions ['python']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extension 'python'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extensions ['python_setup_py']
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/px4_ros2_cpp/test/unit/utils) by extension 'python_setup_py'
[0.101s] Level 1:colcon.colcon_core.package_identification:_identify(px4-ros2-interface-lib/scripts) by extensions ['ignore']
